mal_id,title,title_english,image_url,source,score,scored_by,rank,popularity,synopsis,genres,themes
60580,Xuan Jie Zhi Men,The Gate of Mystical Realm,https://cdn.myanimelist.net/images/anime/1586/147072.jpg,Novel,,,,21804,"In a world where warriors are respected, Shi Mu's fate seems destined to be different. As the adopted son of an aristocratic family, he is forced to embark on the road of a warrior to find the truth and redeem himself. From the four halls of Fengcheng to the struggle between sects, interests are entangled, and powerful enemies lurk. Every challenge makes Shi Mu more determined. In the end, Shi Mu realizes the power of his bloodline, which not only changes his own destiny, but also affects the future of many people.

(Source: Bilibili, translated)","Action, Adventure, Fantasy",Martial Arts
62231,Jochum Season 2,,https://cdn.myanimelist.net/images/anime/1017/151409.jpg,Original,,,17508.0,21926,Second season of Jochum.,Slice of Life,Anthropomorphic
62632,Kikaijikake no Marie Mini Anime Episode 0,,https://cdn.myanimelist.net/images/anime/1724/152393.jpg,Manga,,,17808.0,22084,,"Comedy, Romance",
62682,Sawaranaide Kotesashi-kun Mini Anime Gekijou,,https://cdn.myanimelist.net/images/anime/1508/152511.jpg,Web manga,,,14695.0,22364,A weekly mini anime shown with each episode of Sawaranaide Kotesashi-kun exclusively on the AT-X broadcast of the TV anime and online on OceanVeil.,Comedy,
62807,Digimon Story: Time Stranger Prelude,Digimon Story: Time Stranger Prelude,https://cdn.myanimelist.net/images/anime/1299/152669.jpg,Game,,,20974.0,22376,"Set to Digimon Story Time Stranger's theme song ""wherever you are"", the Prelude short focuses on Inori and her younger brother just before the main story's events.

(Source: Youtube)","Action, Fantasy, Sci-Fi",Video Game
62843,Run Run Lantern,Run Run Lantern,https://cdn.myanimelist.net/images/anime/1286/152819.jpg,Original,6.58,107.0,,22393,"Promotional video commemorating P.A. Works' 25th anniversary, showcasing the anime the company has made over the years.",,
62637,Adult Chick Children,Childlike Adults,https://cdn.myanimelist.net/images/anime/1091/152397.jpg,Original,6.31,103.0,,22582,Music video for the song Adult Chick Children by yama. The song was used as the opening theme of the anime Sanda.,,Music
62523,Uso Tantei Tomanto,,https://cdn.myanimelist.net/images/anime/1745/152126.jpg,Other,,,15947.0,22731,"The ""authentic mystery"" story follows Tomanto and friends as they solve mysteries using vegetable and fruit trivia.

(Source: ANN)",,"Anthropomorphic, Detective"
62443,Sanguo de Xingkong,Three Kingdoms: Starlit Heroes,https://cdn.myanimelist.net/images/anime/1062/151962.jpg,Novel,,,14651.0,23192,,Drama,Historical
62674,Kikaijikake no Marie Mini Anime,,https://cdn.myanimelist.net/images/anime/1309/152473.jpg,Manga,,,17806.0,23210,,"Comedy, Romance",
62447,Bugchon 5-lagil Ssangdungine,TwinFizz Family,https://cdn.myanimelist.net/images/anime/1788/151966.jpg,Original,,,20389.0,23497,,Comedy,
62630,Lollipop,Lollipop,https://cdn.myanimelist.net/images/anime/1913/152378.jpg,Original,,,,24046,Music video for the song Lollipop by miComet.,,Music
62654,Princess Catch! Tiniping,,https://cdn.myanimelist.net/images/anime/1153/152436.jpg,Original,,,,24129,Sixth season of Catch! Tiniping.,,Mahou Shoujo
62654,Princess Catch! Tiniping,,https://cdn.myanimelist.net/images/anime/1153/152436.jpg,Original,,,,24129,Sixth season of Catch! Tiniping.,,Mahou Shoujo
62504,Sylvanian Families: Freya no Wonder Days,,https://cdn.myanimelist.net/images/anime/1126/152091.jpg,Other,,,15414.0,24139,,Slice of Life,Anthropomorphic
62561,Koikeya SDGs Gekijou Suss to Tina Season 6,Koikeya SDGs Theater Suss & Tina Season 6,https://cdn.myanimelist.net/images/anime/1543/152209.jpg,Original,,,17907.0,24179,Sixth season of Koikeya SDGs Gekijou Suss to Tina.,"Action, Comedy",Super Power
62539,Maru-neun Gangjwi,,https://cdn.myanimelist.net/images/anime/1315/152164.jpg,Web manga,,,,24220,,"Comedy, Supernatural","Anthropomorphic, Childcare, Gag Humor"
62684,Inferior,,https://cdn.myanimelist.net/images/anime/1093/152525.jpg,Original,,,,24227,Music video for the song Inferior by Shiyui. The song was used as the opening theme of the anime Saigo ni Hitotsu dake Onegai shitemo Yoroshii deshou ka.,,Music
62710,"Kimi-iro, Boku-iro",,https://cdn.myanimelist.net/images/anime/1381/152563.jpg,Original,,,,24904,"Music video for the song Kimi-iro, Boku-iro by Konomi Suzuki and Kashitaro Ito. The song was featured as the ending for Isekai Quartet 3.",,"Music, School"
62810,Kasukana Yuuhi,Faint Sunset,https://cdn.myanimelist.net/images/anime/1126/152697.jpg,Original,,,,25670,Music video for the song Kasukana Yuuhi by Magical Girl holoWitches!.,,"Mahou Shoujo, Music"
62662,Dokodemo Makibao: World Tour,,https://cdn.myanimelist.net/images/anime/1272/152456.jpg,Manga,,,21023.0,25806,"A spin-off of Midori no Makibao to celebrate the 30th anniversary of the series. It depicts ""everyday races"" such as ""who can pick up the most trash at the beach"" and ""who can get to the basement of the department store first to get the food that is limited to just one person.""

(Source: ANN)","Comedy, Sports",Racing
62663,Saishinwa,Latest Episode,https://cdn.myanimelist.net/images/anime/1168/152459.jpg,Original,,,,26050,Music video for the song Saishinwa by Wanuka. The song was used as the ending theme for the anime Taiyou yori mo Mabushii Hoshi.,,Music
62635,Ai Zokusei,Love Attribute,https://cdn.myanimelist.net/images/anime/1808/152390.jpg,Original,,,,26394,Music video for the song Ai Zokusei by PinocchioP featuring Hatsune Miku.,,Music
62679,Nnasshoi Passion,,https://cdn.myanimelist.net/images/anime/1135/152497.jpg,Original,,,,26450,Music video for the song Nnasshoi Passion by Himemori Luna.,,Music
62678,VirtuaReal Love,,https://cdn.myanimelist.net/images/anime/1377/152495.jpg,Original,,,,26584,Music video for the song VirtuaReal Love by Tokino Sora featuring Suzumi Suu and Momiyama Himeri.,,"Idols (Female), Music"
61947,Zhu Zhu Xia: Yi Zhi Lao Zhu De Ni Xi,,https://cdn.myanimelist.net/images/anime/1112/150839.jpg,Original,,,17182.0,28199,,,Super Power
62664,Xiong Chumo: Shenqi Baowu,The Lost Treasures,https://cdn.myanimelist.net/images/anime/1422/152461.jpg,Original,,,16665.0,28280,,"Adventure, Fantasy",
62831,"""Odekake Kozame"" Kurashiki-shi Collaboration Movie",,https://cdn.myanimelist.net/images/anime/1560/152809.jpg,Manga,,,19740.0,28348,,Slice of Life,Anthropomorphic
62680,Dinoster: Gonglyongsuhodae 3rd Season,Dinoster 3rd Season,https://cdn.myanimelist.net/images/anime/1108/152498.jpg,Original,,,20991.0,28700,Third season of Dinoster: Gonglyongsuhodae.,"Comedy, Sci-Fi",Mecha
62677,So Bad,,https://cdn.myanimelist.net/images/anime/1374/152489.jpg,Original,,,,28776,Music video for the song So Bad by King Gnu.,Action,Music
62644,This Can't Be Us,,https://cdn.myanimelist.net/images/anime/1280/152411.jpg,Original,,,,28944,Music video for the song This Can't Be Us by ONE OK ROCK.,,Music
62851,Necchuu Syndrome,,https://cdn.myanimelist.net/images/anime/1880/152827.jpg,Original,,,,28956,Music video for the song Necchuu Syndrome by Magical Girl holoWitches!.,,"Mahou Shoujo, Music"
62638,Dreamlog,,https://cdn.myanimelist.net/images/anime/1247/152398.jpg,Original,,,,28972,Music video for the song Dreamlog by Pocky.,,Music
62647,Aozora to Oscar Peterson,,https://cdn.myanimelist.net/images/anime/1575/152426.jpg,Original,,,,29016,Music video for the song Aozora to Oscar Peterson by Miki Imai that was featured on NHK's Minna no Uta program.,,Music
62733,No Money,,https://cdn.myanimelist.net/images/anime/1503/152587.jpg,Original,,,,29037,Music video for the song No Money by RIM.,Avant Garde,Music
62833,Sora to Yakusoku,A Tiny Brave Promise,https://cdn.myanimelist.net/images/anime/1683/152768.jpg,Game,,,,29041,Music video for the song Sora to Yakusoku by China Kuramoto (CV: Mao Itou).,,"Idols (Female), Music"
62754,Spec!,,https://cdn.myanimelist.net/images/anime/1109/152610.jpg,Original,,,,29082,Music video for the song SPEC! by sanetii.,Sports,Music
62848,Watakushigoto,,https://cdn.myanimelist.net/images/anime/1058/152818.jpg,Original,,,,29095,Music video for the song Watakushigoto by Kocchi no Kento.,,Music
62840,Tsuki Shigure,,https://cdn.myanimelist.net/images/anime/1528/152810.jpg,Original,,,,29112,Music video for the song Tsuki Shigure by KOKO.,,Music
62608,Kakurenbo no Tatsujin,,https://cdn.myanimelist.net/images/anime/1634/152341.jpg,Original,,,,29113,Music video for the song Kakurenbo no Tatsujin by Kaonashi Hasegawa that was featured on NHK's Minna no Uta program.,,Music
62648,"Hana (Music, 2025)",,https://cdn.myanimelist.net/images/anime/1474/152427.jpg,Original,,,,29116,Music video for the song Hana by Macaroni Empitsu that was featured on NHK's Minna no Uta program.,,Music
62816,Senrigan,Clairvoyance,https://cdn.myanimelist.net/images/anime/1111/152733.jpg,Original,,,,29106,Music video for the song Senrigan by Sou.,,Music
62607,Ottamagettan,,https://cdn.myanimelist.net/images/anime/1225/152340.jpg,Original,,,,29133,Music video for the song Ottamagettan by ROF-MAO that was featured on NHK's Minna no Uta program.,,Music
